Fecha,Cierre
01.05.2021,57774
30.04.2021,57637
29.04.2021,53566
28.04.2021,54860
27.04.2021,55044
26.04.2021,54103
25.04.2021,49116.3
24.04.2021,50167
23.04.2021,51139
22.04.2021,51781.3
21.04.2021,53822
20.04.2021,56476
19.04.2021,55639
18.04.2021,56163
17.04.2021,59970
16.04.2021,61325
15.04.2021,63196
14.04.2021,62942.7
13.04.2021,63518
12.04.2021,59900
11.04.2021,60034.8
10.04.2021,59823.8
09.04.2021,58114
08.04.2021,58110
07.04.2021,55960
06.04.2021,57991
05.04.2021,59145
04.04.2021,58240
03.04.2021,57023
02.04.2021,58959
01.04.2021,58727.4
31.03.2021,58796
30.03.2021,58841
29.03.2021,57672.3
28.03.2021,55773
27.03.2021,55886
26.03.2021,54992.9
25.03.2021,51363
24.03.2021,52347.2
23.03.2021,54331
22.03.2021,54074
21.03.2021,57368
20.03.2021,58087
19.03.2021,58074
18.03.2021,57640
17.03.2021,58870
16.03.2021,56924
15.03.2021,55644
14.03.2021,59005
13.03.2021,61207
12.03.2021,57315
11.03.2021,57869
10.03.2021,55955.2
09.03.2021,54949.4
08.03.2021,52395
07.03.2021,51031.2
06.03.2021,48895
05.03.2021,48811
04.03.2021,48368
03.03.2021,50425
02.03.2021,48526
01.03.2021,49572
28.02.2021,45300
27.02.2021,46217
26.02.2021,46319
25.02.2021,47144
24.02.2021,49715
23.02.2021,48888
22.02.2021,54078
21.02.2021,57376
20.02.2021,55838
19.02.2021,55847
18.02.2021,51566
17.02.2021,52060
16.02.2021,49225
15.02.2021,47941
14.02.2021,48587
13.02.2021,47177
12.02.2021,47389
11.02.2021,47966
10.02.2021,44835
09.02.2021,46486
08.02.2021,46440
07.02.2021,38841
06.02.2021,39257
05.02.2021,38260
04.02.2021,36975
03.02.2021,37677
02.02.2021,35563
01.02.2021,33559
31.01.2021,33141
30.01.2021,34334
29.01.2021,34280.7
28.01.2021,33331
27.01.2021,30454
26.01.2021,32519
25.01.2021,32268.1
24.01.2021,32298
23.01.2021,32099
22.01.2021,33062
21.01.2021,30873
20.01.2021,35521.1
19.01.2021,35958
18.01.2021,36699
17.01.2021,35903
16.01.2021,36055
15.01.2021,36741
14.01.2021,39170
13.01.2021,37375
12.01.2021,34103
11.01.2021,35476
10.01.2021,38226
09.01.2021,40171
08.01.2021,40509
07.01.2021,39407
06.01.2021,36755
05.01.2021,33996
04.01.2021,32020
03.01.2021,32971
02.01.2021,32185
01.01.2021,29346
31.12.2020,28933
30.12.2020,28880
29.12.2020,27315
28.12.2020,27058
27.12.2020,26241
26.12.2020,26412
25.12.2020,24717
24.12.2020,23735
23.12.2020,23234
22.12.2020,23805
21.12.2020,22701
20.12.2020,23427
19.12.2020,23804
18.12.2020,23127
17.12.2020,22806.6
16.12.2020,21322
15.12.2020,19459
14.12.2020,19281
13.12.2020,19180
12.12.2020,18810.6
11.12.2020,18050
10.12.2020,18260
09.12.2020,18560
08.12.2020,18335
07.12.2020,19196
06.12.2020,19410
05.12.2020,19157
04.12.2020,18657
03.12.2020,19447
02.12.2020,19241
01.12.2020,18807
30.11.2020,19686
29.11.2020,18196
28.11.2020,17746
27.11.2020,17169.3
26.11.2020,17219
25.11.2020,18730
24.11.2020,19134.8
23.11.2020,18373
22.11.2020,18399
21.11.2020,18660
20.11.2020,18669
19.11.2020,17810
18.11.2020,17773
17.11.2020,17674.9
16.11.2020,16710
15.11.2020,15962.2
14.11.2020,16058.3
13.11.2020,16310
12.11.2020,16294
11.11.2020,15710
10.11.2020,15312
09.11.2020,15329
08.11.2020,15501
07.11.2020,14844.1
06.11.2020,15571.7
05.11.2020,15574
04.11.2020,14160
03.11.2020,14025
02.11.2020,13563
01.11.2020,13756
31.10.2020,13788
30.10.2020,13568
29.10.2020,13451
28.10.2020,13272
27.10.2020,13626.3
26.10.2020,13061
25.10.2020,13037
24.10.2020,13132
23.10.2020,12935
22.10.2020,12988
21.10.2020,12825
20.10.2020,11925
19.10.2020,11757
18.10.2020,11518
17.10.2020,11375
16.10.2020,11325
15.10.2020,11509
14.10.2020,11440
13.10.2020,11442
12.10.2020,11560
11.10.2020,11385
10.10.2020,11308
09.10.2020,11071
08.10.2020,10943
07.10.2020,10687
06.10.2020,10613.7
05.10.2020,10807
04.10.2020,10687
03.10.2020,10558.6
02.10.2020,10586
01.10.2020,10634
30.09.2020,10794
29.09.2020,10856
28.09.2020,10712
27.09.2020,10803
26.09.2020,10750
25.09.2020,10708
24.09.2020,10754
23.09.2020,10263
22.09.2020,10549
21.09.2020,10434
20.09.2020,10934.5
19.09.2020,11099
18.09.2020,10957.2
17.09.2020,10959
16.09.2020,10971.3
15.09.2020,10797
14.09.2020,10686
13.09.2020,10331
12.09.2020,10458
11.09.2020,10405
10.09.2020,10355
09.09.2020,10240
08.09.2020,10149.8
07.09.2020,10397
06.09.2020,10276
05.09.2020,10197
04.09.2020,10484.7
03.09.2020,10170
02.09.2020,11408
01.09.2020,11942
31.08.2020,11671
30.08.2020,11729.9
29.08.2020,11492
28.08.2020,11545
27.08.2020,11343
26.08.2020,11471
25.08.2020,11341
24.08.2020,11768
23.08.2020,11663
22.08.2020,11685
21.08.2020,11531
20.08.2020,11884
19.08.2020,11778
18.08.2020,11961.8
17.08.2020,12300
16.08.2020,11925
15.08.2020,11873.4
14.08.2020,11761
13.08.2020,11792.5
12.08.2020,11591
11.08.2020,11379.8
10.08.2020,11892
09.08.2020,11675.7
08.08.2020,11764
07.08.2020,11580
06.08.2020,11759
05.08.2020,11735.8
04.08.2020,11184
03.08.2020,11226.5
02.08.2020,11053.8
01.08.2020,11804.7
31.07.2020,11350
30.07.2020,11123
29.07.2020,11117
28.07.2020,10932
27.07.2020,11044
26.07.2020,9948.1
25.07.2020,9714.9
24.07.2020,9559.4
23.07.2020,9615
22.07.2020,9557.7
21.07.2020,9402
20.07.2020,9179.2
19.07.2020,9231.2
18.07.2020,9189.1
17.07.2020,9167.3
16.07.2020,9149.9
15.07.2020,9210.1
14.07.2020,9263.4
13.07.2020,9252
12.07.2020,9315.8
11.07.2020,9246.3
10.07.2020,9305.7
09.07.2020,9248.9
08.07.2020,9447
07.07.2020,9267.5
06.07.2020,9361
05.07.2020,9089.7
04.07.2020,9147.7
03.07.2020,9073.9
02.07.2020,9100
01.07.2020,9239.9
30.06.2020,9150.6
29.06.2020,9194.4
28.06.2020,9127.8
27.06.2020,9015.3
26.06.2020,9173.1
25.06.2020,9257
24.06.2020,9312.1
23.06.2020,9635.1
22.06.2020,9697.7
21.06.2020,9298.1
20.06.2020,9371.3
19.06.2020,9315.5
18.06.2020,9400
17.06.2020,9473.3
16.06.2020,9534.4
15.06.2020,9433.9
14.06.2020,9345.4
13.06.2020,9480.8
12.06.2020,9468.3
11.06.2020,9272.2
10.06.2020,9898.8
09.06.2020,9770.8
08.06.2020,9783.2
07.06.2020,9746.3
06.06.2020,9668.4
05.06.2020,9620.5
04.06.2020,9790.7
03.06.2020,9672
02.06.2020,9530
01.06.2020,10221
31.05.2020,9452.1
30.05.2020,9706.4
29.05.2020,9426.2
28.05.2020,9589.3
27.05.2020,9210.3
26.05.2020,8845.5
25.05.2020,8902
24.05.2020,8711.5
23.05.2020,9174.6
22.05.2020,9162.4
21.05.2020,9059.5
20.05.2020,9502
19.05.2020,9770.1
18.05.2020,9714.8
17.05.2020,9668.2
16.05.2020,9388
15.05.2020,9313.3
14.05.2020,9791
13.05.2020,9312
12.05.2020,8811.4
11.05.2020,8555
10.05.2020,8726
09.05.2020,9537.9
08.05.2020,9792.8
07.05.2020,9979.6
06.05.2020,9157.9
05.05.2020,9020.1
04.05.2020,8865.8
03.05.2020,8899.8
02.05.2020,8982.3
01.05.2020,8822.9
30.04.2020,8635.3
29.04.2020,8773.3
28.04.2020,7755.8
27.04.2020,7777.7
26.04.2020,7697.1
25.04.2020,7538.5
24.04.2020,7506.8
23.04.2020,7495.2
22.04.2020,7133
21.04.2020,6850
20.04.2020,6841.9
19.04.2020,7133.3
18.04.2020,7269.1
17.04.2020,7045.8
16.04.2020,7114.9
15.04.2020,6633.8
14.04.2020,6872.4
13.04.2020,6848.7
12.04.2020,6913
11.04.2020,6884.5
10.04.2020,6875.5
09.04.2020,7293.5
08.04.2020,7367
07.04.2020,7203
06.04.2020,7346
05.04.2020,6778
04.04.2020,6881.6
03.04.2020,6740.8
02.04.2020,6818.3
01.04.2020,6675
31.03.2020,6427.7
30.03.2020,6407.6
29.03.2020,5892.6
28.03.2020,6249.3
27.03.2020,6370
26.03.2020,6750.7
25.03.2020,6688.2
24.03.2020,6762
23.03.2020,6491.2
22.03.2020,5827
21.03.2020,6201.8
20.03.2020,6205.8
19.03.2020,6173.4
18.03.2020,5416.2
17.03.2020,5345.2
16.03.2020,5058.5
15.03.2020,5383.2
14.03.2020,5218.2
13.03.2020,5625.4
12.03.2020,4927
11.03.2020,7969.6
10.03.2020,7913.8
09.03.2020,7967.3
08.03.2020,8074
07.03.2020,8919
06.03.2020,9180.6
05.03.2020,9090.8
04.03.2020,8788.6
03.03.2020,8791.1
02.03.2020,8938.1
01.03.2020,8565.2
29.02.2020,8557.3
28.02.2020,8728
27.02.2020,8825.8
26.02.2020,8813.2
25.02.2020,9327.5
24.02.2020,9674.1
23.02.2020,9985
22.02.2020,9662.4
21.02.2020,9693.5
20.02.2020,9608.1
19.02.2020,9592.2
18.02.2020,10183
17.02.2020,9708
16.02.2020,9929.7
15.02.2020,9901
14.02.2020,10335
13.02.2020,10222
12.02.2020,10339
11.02.2020,10247
10.02.2020,9850.2
09.02.2020,10151
08.02.2020,9877.2
07.02.2020,9805.2
06.02.2020,9744.9
05.02.2020,9612
04.02.2020,9197.4
03.02.2020,9309.3
02.02.2020,9353.1
01.02.2020,9410.6
31.01.2020,9367.4
30.01.2020,9512.7
29.01.2020,9304.2
28.01.2020,9393.7
27.01.2020,8912
26.01.2020,8621.6
25.01.2020,8353.7
24.01.2020,8447.1
23.01.2020,8403.5
22.01.2020,8663.9
21.01.2020,8734.1
20.01.2020,8638.2
19.01.2020,8694
18.01.2020,8891.5
17.01.2020,8875.4
16.01.2020,8720.6
15.01.2020,8807.7
14.01.2020,8775.6
13.01.2020,8094.5
12.01.2020,8174.7
11.01.2020,8013.8
10.01.2020,8176.3
09.01.2020,7817.5
08.01.2020,8036.8
07.01.2020,8150
06.01.2020,7757.9
05.01.2020,7364.6
04.01.2020,7369.8
03.01.2020,7367.5
02.01.2020,6989.4
01.01.2020,7212.7
31.12.2019,7208.3
30.12.2019,7260.9
29.12.2019,7417.9
28.12.2019,7334.4
27.12.2019,7287
26.12.2019,7232.4
25.12.2019,7220.1
24.12.2019,7276.9
23.12.2019,7347.4
22.12.2019,7532
21.12.2019,7166.4
20.12.2019,7212.9
19.12.2019,7181.8
18.12.2019,7323.4
17.12.2019,6667.1
16.12.2019,6926.8
15.12.2019,7152.7
14.12.2019,7100.8
13.12.2019,7283.2
12.12.2019,7224
11.12.2019,7230.7
10.12.2019,7254.6
09.12.2019,7379.5
08.12.2019,7564.6
07.12.2019,7543.2
06.12.2019,7588.3
05.12.2019,7440
04.12.2019,7238.2
03.12.2019,7336
02.12.2019,7350.3
01.12.2019,7450.1
30.11.2019,7599.9
29.11.2019,7796.6
28.11.2019,7460.8
27.11.2019,7549.3
26.11.2019,7198.3
25.11.2019,7168
24.11.2019,6965.3
23.11.2019,7352.6
22.11.2019,7323
21.11.2019,7671.1
20.11.2019,8126.4
19.11.2019,8164.9
18.11.2019,8219.5
17.11.2019,8537.3
16.11.2019,8523.5
15.11.2019,8495.8
14.11.2019,8655.7
13.11.2019,8801.1
12.11.2019,8830
11.11.2019,8737.7
10.11.2019,9068.4
09.11.2019,8828
08.11.2019,8782.4
07.11.2019,9208
06.11.2019,9353
05.11.2019,9333.9
04.11.2019,9441.2
03.11.2019,9222.4
02.11.2019,9332.1
01.11.2019,9289.1
31.10.2019,9185.6
30.10.2019,9184.3
29.10.2019,9445.5
28.10.2019,9225.7
27.10.2019,9571.8
26.10.2019,9270.9
25.10.2019,8679.1
24.10.2019,7453
23.10.2019,7493.7
22.10.2019,8058.9
21.10.2019,8243.9
20.10.2019,8260.6
19.10.2019,7992.9
18.10.2019,7987.2
17.10.2019,8092.3
16.10.2019,8016
15.10.2019,8191.1
14.10.2019,8370
13.10.2019,8305.7
12.10.2019,8318.3
11.10.2019,8280
10.10.2019,8596
09.10.2019,8607.5
08.10.2019,8211.2
07.10.2019,8227
06.10.2019,7883.1
05.10.2019,8162.5
04.10.2019,8170
03.10.2019,8257.9
02.10.2019,8413.4
01.10.2019,8334.9
30.09.2019,8331.1
29.09.2019,8090
28.09.2019,8238.6
27.09.2019,8213.4
26.09.2019,8103.6
25.09.2019,8474.7
24.09.2019,8547.9
23.09.2019,9702.6
22.09.2019,10052
21.09.2019,10013
20.09.2019,10198
19.09.2019,10301
18.09.2019,10185
17.09.2019,10214.1
16.09.2019,10295
15.09.2019,10322
14.09.2019,10379
13.09.2019,10374
12.09.2019,10452
11.09.2019,10175
10.09.2019,10122
09.09.2019,10318
08.09.2019,10415
07.09.2019,10488
06.09.2019,10317
05.09.2019,10578.7
04.09.2019,10590
03.09.2019,10641
02.09.2019,10388
01.09.2019,9779.1
31.08.2019,9623.9
30.08.2019,9601
29.08.2019,9509
28.08.2019,9727.4
27.08.2019,10184
26.08.2019,10377
25.08.2019,10132
24.08.2019,10152
23.08.2019,10408
22.08.2019,10117
21.08.2019,10146
20.08.2019,10793
19.08.2019,10937
18.08.2019,10327
17.08.2019,10228
16.08.2019,10366
15.08.2019,10327
14.08.2019,10067
13.08.2019,10904
12.08.2019,11404
11.08.2019,11586
10.08.2019,11314
09.08.2019,11893
08.08.2019,12060
07.08.2019,11997
06.08.2019,11471.2
05.08.2019,11808
04.08.2019,10973
03.08.2019,10822
02.08.2019,10519
01.08.2019,10399
31.07.2019,10088
30.07.2019,9589
29.07.2019,9507
28.07.2019,9519
27.07.2019,9465.7
26.07.2019,9842.5
25.07.2019,9890.1
24.07.2019,9771
23.07.2019,9854.9
22.07.2019,10329
21.07.2019,10569.4
20.07.2019,10740
19.07.2019,10519
18.07.2019,10622
17.07.2019,9683.2
16.07.2019,9410
15.07.2019,10820
14.07.2019,10206.8
13.07.2019,11312
12.07.2019,11765
11.07.2019,11340
10.07.2019,12093
09.07.2019,12553
08.07.2019,12301
07.07.2019,11486
06.07.2019,11283
05.07.2019,10998
04.07.2019,11169
03.07.2019,11984
02.07.2019,10866
01.07.2019,10639
30.06.2019,10745
29.06.2019,11921
28.06.2019,12349
27.06.2019,11200
26.06.2019,12876
25.06.2019,11751
24.06.2019,11053
23.06.2019,10916
22.06.2019,10747.9
21.06.2019,10236
20.06.2019,9557.1
19.06.2019,9305.9
18.06.2019,9095.9
17.06.2019,9356
16.06.2019,8986
15.06.2019,8856
14.06.2019,8689.1
13.06.2019,8227.4
12.06.2019,8175.4
11.06.2019,7904.1
10.06.2019,8013.7
09.06.2019,7639.2
08.06.2019,7924.6
07.06.2019,7991.5
06.06.2019,7805.6
05.06.2019,7789.3
04.06.2019,7692.8
03.06.2019,8103.4
02.06.2019,8740
01.06.2019,8547
31.05.2019,8533.3
30.05.2019,8269.9
29.05.2019,8680.9
28.05.2019,8740.9
27.05.2019,8806
26.05.2019,8729.9
25.05.2019,8054.9
24.05.2019,7994.9
23.05.2019,7872.4
22.05.2019,7621.1
21.05.2019,7937
20.05.2019,7985
19.05.2019,8189.5
18.05.2019,7260
17.05.2019,7415.4
16.05.2019,7857
15.05.2019,8132.9
14.05.2019,7958.3
13.05.2019,7753.2
12.05.2019,6979.9
11.05.2019,7136.4
10.05.2019,6438.7
09.05.2019,6258.4
08.05.2019,6201
07.05.2019,6087.9
06.05.2019,6027.9
05.05.2019,6042
04.05.2019,6098.3
03.05.2019,6016
02.05.2019,5723.8
01.05.2019,5629.6
30.04.2019,5599.5
29.04.2019,5480.1
28.04.2019,5486.8
27.04.2019,5401.8
26.04.2019,5410.8
25.04.2019,5219
24.04.2019,5480.3
23.04.2019,5550.9
22.04.2019,5417.8
21.04.2019,5321.9
20.04.2019,5340
19.04.2019,5314
18.04.2019,5310.8
17.04.2019,5254.5
16.04.2019,5234.3
15.04.2019,5049.2
14.04.2019,5194.3
13.04.2019,5101.8
12.04.2019,5114
11.04.2019,5065.8
10.04.2019,5311.7
09.04.2019,5216.3
08.04.2019,5312.5
07.04.2019,5238.1
06.04.2019,5090.5
05.04.2019,5080.4
04.04.2019,4938.9
03.04.2019,4978
02.04.2019,4927.1
01.04.2019,4196.8
31.03.2019,4167.6
30.03.2019,4165.1
29.03.2019,4179
28.03.2019,4092.6
27.03.2019,4102.5
26.03.2019,3991.7
25.03.2019,3970
24.03.2019,4041.4
23.03.2019,4063.2
22.03.2019,4045.3
21.03.2019,4044.8
20.03.2019,4127.2
19.03.2019,4104.7
18.03.2019,4073.5
17.03.2019,4068.9
16.03.2019,4088
15.03.2019,4003.1
14.03.2019,3948.3
13.03.2019,3947.9
12.03.2019,3954.1
11.03.2019,3949
10.03.2019,4000
09.03.2019,4017.3
08.03.2019,3940.5
07.03.2019,3964.7
06.03.2019,3951.4
05.03.2019,3951.6
04.03.2019,3800
03.03.2019,3884.8
02.03.2019,3913
01.03.2019,3914
28.02.2019,3894
27.02.2019,3902.7
26.02.2019,3896.8
25.02.2019,3921.8
24.02.2019,3832
23.02.2019,4211.7
22.02.2019,4058.3
21.02.2019,4008.8
20.02.2019,4055
19.02.2019,3989.9
18.02.2019,3978.1
17.02.2019,3734.5
16.02.2019,3676.4
15.02.2019,3670
14.02.2019,3656.7
13.02.2019,3666.1
12.02.2019,3694.2
11.02.2019,3681.1
10.02.2019,3746.3
09.02.2019,3718.4
08.02.2019,3724
07.02.2019,3436.1
06.02.2019,3452
05.02.2019,3512.6
04.02.2019,3490.5
03.02.2019,3501.7
02.02.2019,3564.3
01.02.2019,3536.2
31.01.2019,3501.1
30.01.2019,3529.6
29.01.2019,3477.9
28.01.2019,3501.9
27.01.2019,3597.1
26.01.2019,3630.7
25.01.2019,3628.9
24.01.2019,3652.6
23.01.2019,3619.9
22.01.2019,3639.1
21.01.2019,3579.4
20.01.2019,3586.1
19.01.2019,3760
18.01.2019,3675.7
17.01.2019,3723
16.01.2019,3671.2
15.01.2019,3656.5
14.01.2019,3749.3
13.01.2019,3591
12.01.2019,3702
11.01.2019,3716.1
10.01.2019,3712.8
09.01.2019,4083.2
08.01.2019,4100
07.01.2019,4113.9
06.01.2019,4171.5
05.01.2019,3911
04.01.2019,3954.9
03.01.2019,3923.2
02.01.2019,4048.5
01.01.2019,3963
31.12.2018,3830.5
30.12.2018,3978.3
29.12.2018,3887
28.12.2018,4036.7
27.12.2018,3714.7
26.12.2018,3929.8
25.12.2018,3909.7
24.12.2018,4145.2
23.12.2018,4075.7
22.12.2018,4135
21.12.2018,3976.1
20.12.2018,4214.5
19.12.2018,3810
18.12.2018,3780.1
17.12.2018,3625.1
16.12.2018,3299.9
15.12.2018,3285.1
14.12.2018,3282.8
13.12.2018,3354.4
12.12.2018,3535.6
11.12.2018,3435.3
10.12.2018,3524.9
09.12.2018,3639.6
08.12.2018,3506
07.12.2018,3460
06.12.2018,3531.3
05.12.2018,3765.3
04.12.2018,3981.9
03.12.2018,3901.2
02.12.2018,4159.7
01.12.2018,4243
30.11.2018,4038.3
29.11.2018,4312.9
28.11.2018,4306.3
27.11.2018,3884.4
26.11.2018,3858
25.11.2018,4087.8
24.11.2018,3929.8
23.11.2018,4422.7
22.11.2018,4392.4
21.11.2018,4666.6
20.11.2018,4600.1
19.11.2018,4938.1
18.11.2018,5659.4
17.11.2018,5626.7
16.11.2018,5660.5
15.11.2018,5753.4
14.11.2018,5884.6
13.11.2018,6464.4
12.11.2018,6446.9
11.11.2018,6450
10.11.2018,6431.1
09.11.2018,6420.2
08.11.2018,6479.6
07.11.2018,6572.7
06.11.2018,6515.2
05.11.2018,6470.1
04.11.2018,6485.2
03.11.2018,6387.9
02.11.2018,6426.9
01.11.2018,6399.7
31.10.2018,6368.4
30.10.2018,6330.1
29.10.2018,6344
28.10.2018,6490.1
27.10.2018,6500.2
26.10.2018,6531.5
25.10.2018,6528.1
24.10.2018,6554.1
23.10.2018,6550
22.10.2018,6567.2
21.10.2018,6591.6
20.10.2018,6586.7
19.10.2018,6527.3
18.10.2018,6613
17.10.2018,6737.1
16.10.2018,6754.1
15.10.2018,6742
14.10.2018,6335.2
13.10.2018,6326.5
12.10.2018,6293.2
11.10.2018,6252
10.10.2018,6630.2
09.10.2018,6663
08.10.2018,6673.2
07.10.2018,6601
06.10.2018,6592
05.10.2018,6644.7
04.10.2018,6580.1
03.10.2018,6503.2
02.10.2018,6533.3
01.10.2018,6601.9
30.09.2018,6618.1
29.09.2018,6604.6
28.09.2018,6635.1
27.09.2018,6692.5
26.09.2018,6462.4
25.09.2018,6434.7
24.09.2018,6585
23.09.2018,6710
22.09.2018,6723
21.09.2018,6762.7
20.09.2018,6500.5
19.09.2018,6390.9
18.09.2018,6342.8
17.09.2018,6254.2
16.09.2018,6498.5
15.09.2018,6513.6
14.09.2018,6485
13.09.2018,6475.6
12.09.2018,6332
11.09.2018,6290.8
10.09.2018,6308
09.09.2018,6239.9
08.09.2018,6185
07.09.2018,6404.1
06.09.2018,6515.6
05.09.2018,6710.5
04.09.2018,7358.9
03.09.2018,7268
02.09.2018,7290.4
01.09.2018,7197.5
31.08.2018,7025.9
30.08.2018,6994.7
29.08.2018,7045.7
28.08.2018,7079.7
27.08.2018,6909.5
26.08.2018,6708.4
25.08.2018,6732.9
24.08.2018,6695.9
23.08.2018,6527.2
22.08.2018,6354.9
21.08.2018,6479.1
20.08.2018,6255.9
19.08.2018,6485.1
18.08.2018,6391.2
17.08.2018,6583.3
16.08.2018,6314
15.08.2018,6270.1
14.08.2018,6189
13.08.2018,6251.9
12.08.2018,6313.9
11.08.2018,6232.7
10.08.2018,6146.8
09.08.2018,6529.1
08.08.2018,6279.2
07.08.2018,6720.5
06.08.2018,6941.3
05.08.2018,7025.8
04.08.2018,7013.2
03.08.2018,7420
02.08.2018,7535.2
01.08.2018,7608.8
31.07.2018,7730.6
30.07.2018,8179.6
29.07.2018,8221
28.07.2018,8246.4
27.07.2018,8185.7
26.07.2018,7939
25.07.2018,8176
24.07.2018,8394.5
23.07.2018,7719.8
22.07.2018,7400.5
21.07.2018,7403.3
20.07.2018,7333.1
19.07.2018,7473.5
18.07.2018,7379.4
17.07.2018,7319.8
16.07.2018,6729.2
15.07.2018,6347.2
14.07.2018,6250.1
13.07.2018,6220
12.07.2018,6249
11.07.2018,6377.8
10.07.2018,6301.5
09.07.2018,6666.7
08.07.2018,6707
07.07.2018,6761.7
06.07.2018,6602.1
05.07.2018,6540.2
